foodservice  | 
shop-rabbitmq      | 2026-08-15 07:01:45.610450+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.610543+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
shop-rabbitmq      | 2026-08-15 07:01:45.610773+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
shop-rabbitmq      | 2026-08-15 07:01:45.658583+00:00 [info] <0.630.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@1f34a3806c6a/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
shop-rabbitmq      | 2026-08-15 07:01:45.660086+00:00 [info] <0.630.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.675612+00:00 [info] <0.630.0> Starting message stores for vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.676067+00:00 [info] <0.639.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
shop-rabbitmq      | 2026-08-15 07:01:45.677790+00:00 [info] <0.630.0> Started message store of type transient for vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.678073+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:45.678899+00:00 [warning] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
shop-rabbitmq      | 2026-08-15 07:01:45.680210+00:00 [info] <0.630.0> Started message store of type persistent for vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.680481+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_classic_queue took 19ms[0m
shop-rabbitmq      | 2026-08-15 07:01:45.680539+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
shop-rabbitmq      | 2026-08-15 07:01:45.680605+00:00 [info] <0.630.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
shop-rabbitmq      | 2026-08-15 07:01:45.687986+00:00 [info] <0.254.0> Created user 'guest'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.691223+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
shop-rabbitmq      | 2026-08-15 07:01:45.694440+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.694553+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.694723+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.694770+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.694955+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695109+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695179+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695247+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695371+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695531+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695689+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.695755+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
shop-rabbitmq      | 2026-08-15 07:01:45.696186+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.696323+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-bvGE9uGzK-tbukTIYNsYFA'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.699623+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.699887+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.700360+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:01:45.700623+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
shop-rabbitmq      | 2026-08-15 07:01:45.700739+00:00 [info] <0.680.0> Resetting node maintenance status[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0> By default, this feature can still be used for now.[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:46.818889+00:00 [warning] <0.709.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
shop-rabbitmq      | 2026-08-15 07:02:09.170440+00:00 [info] <0.746.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
shop-rabbitmq      | 2026-08-15 07:02:09.170737+00:00 [info] <0.776.0> Statistics database started.[0m
shop-rabbitmq      | 2026-08-15 07:02:09.170870+00:00 [info] <0.775.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
shop-rabbitmq      | 2026-08-15 07:02:09.252275+00:00 [info] <0.794.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
shop-rabbitmq      | 2026-08-15 07:02:09.252549+00:00 [info] <0.680.0> Ready to start client connection listeners[0m
shop-rabbitmq      | 2026-08-15 07:02:09.256955+00:00 [info] <0.838.0> started TCP listener on [::]:5672[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0> Server startup complete; 5 plugins started.[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0>  * rabbitmq_prometheus[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0>  * rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0>  * rabbitmq_management[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0>  * rabbitmq_management_agent[0m
shop-rabbitmq      | 2026-08-15 07:02:10.521627+00:00 [info] <0.680.0>  * rabbitmq_web_dispatch[0m
shop-rabbitmq      |  completed with 5 plugins.
shop-rabbitmq      | 2026-08-15 07:02:10.578630+00:00 [info] <0.9.0> Time to start RabbitMQ: 54294 ms[0m
shop-rabbitmq      | 2026-08-15 07:02:22.001706+00:00 [info] <0.844.0> accepting AMQP connection <0.844.0> (172.21.0.12:55088 -> 172.21.0.2:5672)[0m
shop-rabbitmq      | 2026-08-15 07:02:22.908127+00:00 [info] <0.844.0> connection <0.844.0> (172.21.0.12:55088 -> 172.21.0.2:5672) has a client-provided name: rabbitConnectionFactory#149c39b:0[0m
shop-rabbitmq      | 2026-08-15 07:02:22.989996+00:00 [info] <0.844.0> connection <0.844.0> (172.21.0.12:55088 -> 172.21.0.2:5672 - rabbitConnectionFactory#149c39b:0): user 'guest' authenticated and granted access to vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:02:55.386249+00:00 [info] <0.879.0> accepting AMQP connection <0.879.0> (172.21.0.10:37896 -> 172.21.0.2:5672)[0m
shop-rabbitmq      | 2026-08-15 07:02:55.732697+00:00 [info] <0.879.0> connection <0.879.0> (172.21.0.10:37896 -> 172.21.0.2:5672) has a client-provided name: rabbitConnectionFactory#4819a11f:0[0m
shop-rabbitmq      | 2026-08-15 07:02:55.754028+00:00 [info] <0.879.0> connection <0.879.0> (172.21.0.10:37896 -> 172.21.0.2:5672 - rabbitConnectionFactory#4819a11f:0): user 'guest' authenticated and granted access to vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:02:55.970232+00:00 [info] <0.897.0> accepting AMQP connection <0.897.0> (172.21.0.7:43912 -> 172.21.0.2:5672)[0m
shop-rabbitmq      | 2026-08-15 07:02:56.071810+00:00 [info] <0.897.0> connection <0.897.0> (172.21.0.7:43912 -> 172.21.0.2:5672) has a client-provided name: rabbitConnectionFactory#29957fe0:0[0m
shop-rabbitmq      | 2026-08-15 07:02:56.081524+00:00 [info] <0.897.0> connection <0.897.0> (172.21.0.7:43912 -> 172.21.0.2:5672 - rabbitConnectionFactory#29957fe0:0): user 'guest' authenticated and granted access to vhost '/'[0m
shop-rabbitmq      | 2026-08-15 07:03:24.555659+00:00 [info] <0.979.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-15 07:03:24.555794+00:00 [info] <0.979.0> Successfully synced tables from a peer[0m
shop-rabbitmq      | 2026-08-15 07:03:26.057046+00:00 [info] <0.992.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-15 07:03:26.057228+00:00 [info] <0.992.0> Successfully synced tables from a peer[0m
messageservice     | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1013)
messageservice     | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
messageservice     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
messageservice     | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
messageservice     | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
messageservice     | 	at com.shop.messageservice.MessageserviceApplication.main(MessageserviceApplication.java:12)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
messageservice     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106)
messageservice     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
messageservice     | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
messageservice     | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://serviceregistry:8761 failed: Connection refused
messageservice     | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
messageservice     | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:694)
messageservice     | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
messageservice     | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
messageservice     | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
messageservice     | 	at java.base/java.net.Socket.connect(Socket.java:751)
messageservice     | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:219)
messageservice     | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:547)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:138)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:112)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:185)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
messageservice     | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
messageservice     | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
messageservice     | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
messageservice     | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:87)
messageservice     | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
messageservice     | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeWithRequestAndBody(AbstractBufferingClientHttpRequest.java:89)
messageservice     | 	at org.springframework.http.client.InterceptingClientHttpRequest$EndOfChainRequestExecution.execute(InterceptingClientHttpRequest.java:102)
messageservice     | 	at org.springframework.cloud.netflix.eureka.http.RestClientTransportClientFactory.lambda$newClient$2(RestClientTransportClientFactory.java:98)
messageservice     | 	at org.springframework.http.client.ClientHttpRequestInterceptor.lambda$apply$0(ClientHttpRequestInterceptor.java:89)
messageservice     | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:73)
messageservice     | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:50)
messageservice     | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:614)
messageservice     | 	... 73 common frames omitted
messageservice     | 2026-08-15 07:02:20 [main] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on GET request for "http://serviceregistry:8761/eureka/apps/": Connect to http://serviceregistry:8761 failed: Connection refused
messageservice     | 2026-08-15 07:02:20 [main] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MESSAGESERVICE/efacdf65b8cc:messageservice:8083 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server
messageservice     | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1061)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:976)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:419)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:254)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:249)
messageservice     | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
messageservice     | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:324)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:155)
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:72)
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:152)
messageservice     | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
messageservice     | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1360)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:372)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:373)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:177)
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:369)
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
messageservice     | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
messageservice     | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:480)
messageservice     | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
messageservice     | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:420)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:409)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:613)
messageservice     | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:379)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:306)
messageservice     | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1013)
messageservice     | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
messageservice     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
messageservice     | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
messageservice     | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
messageservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
messageservice     | 	at com.shop.messageservice.MessageserviceApplication.main(MessageserviceApplication.java:12)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
messageservice     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106)
messageservice     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
messageservice     | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Initial registry fetch from primary servers failed
messageservice     | 2026-08-15 07:02:21 [main] WARN  c.netflix.discovery.DiscoveryClient - Using default backup registry implementation which does not do anything.
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Initial registry fetch from backup servers failed
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777341086 with initial instances count: 0
messageservice     | 2026-08-15 07:02:21 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application MESSAGESERVICE with eureka with status UP
messageservice     | 2026-08-15 07:02:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777341096, current=UP, previous=STARTING]
messageservice     | 2026-08-15 07:02:21 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MESSAGESERVICE/efacdf65b8cc:messageservice:8083: registering service...
messageservice     | 2026-08-15 07:02:21 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
messageservice     | 2026-08-15 07:02:21 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
messageservice     | 2026-08-15 07:02:21 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8083
messageservice     | 2026-08-15 07:02:21 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [shop-rabbitmq:5672]
messageservice     | 2026-08-15 07:02:23 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#149c39b:0/SimpleConnection@49bb808f [delegate=amqp://guest@172.21.0.2:5672/, localPort=55088]
messageservice     | 2026-08-15 07:02:23 [main] INFO  c.s.m.MessageserviceApplication - Started MessageserviceApplication in 49.986 seconds (process running for 60.228)
messageservice     | 2026-08-15 07:02:25 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MESSAGESERVICE/efacdf65b8cc:messageservice:8083 - registration status: 204
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
messageservice     | 2026-08-15 07:02:51 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
messageservice     | 2026-08-15 07:02:52 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
