messageservice  | 
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:17.261444+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
shop-rabbitmq      | 2026-08-12 18:40:17.277671+00:00 [info] <0.254.0> ra: starting system coordination[0m
shop-rabbitmq      | 2026-08-12 18:40:17.277760+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@32de1d709c40/coordination/rabbit@32de1d709c40[0m
shop-rabbitmq      | 2026-08-12 18:40:17.756236+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:17.776117+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
shop-rabbitmq      | 2026-08-12 18:40:17.815330+00:00 [info] <0.254.0> Khepri leader elected[0m
shop-rabbitmq      | 2026-08-12 18:40:17.815421+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-12 18:40:18.856572+00:00 [info] <0.254.0> [0m
shop-rabbitmq      | 2026-08-12 18:40:18.856572+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
shop-rabbitmq      | 2026-08-12 18:40:18.856572+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
shop-rabbitmq      | 2026-08-12 18:40:18.856572+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
shop-rabbitmq      | 
shop-rabbitmq      |   ##  ##      RabbitMQ 3.13.7
shop-rabbitmq      |   ##  ##
shop-rabbitmq      |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
shop-rabbitmq      |   ######  ##
shop-rabbitmq      |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
shop-rabbitmq      | 
orderingservice    | 2026-08-12T18:47:03.750Z  INFO 1 --- [ordering-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
orderingservice    | 2026-08-12T18:47:03.756Z  INFO 1 --- [ordering-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
orderingservice    | 2026-08-12T18:47:04.014Z  INFO 1 --- [ordering-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 24583 ms
orderingservice    | 2026-08-12T18:47:06.163Z  INFO 1 --- [ordering-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
orderingservice    | 2026-08-12T18:47:06.668Z  INFO 1 --- [ordering-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
orderingservice    | 2026-08-12T18:47:09.102Z  INFO 1 --- [ordering-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
orderingservice    | 2026-08-12T18:47:09.195Z  INFO 1 --- [ordering-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
orderingservice    | 2026-08-12T18:47:15.335Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
shop-rabbitmq      |   Erlang:      26.2.5.16 [jit]
shop-rabbitmq      |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
shop-rabbitmq      |   Release series support status: see https://www.rabbitmq.com/release-information
shop-rabbitmq      | 
shop-rabbitmq      |   Doc guides:  https://www.rabbitmq.com/docs
shop-rabbitmq      |   Support:     https://www.rabbitmq.com/docs/contact
shop-rabbitmq      |   Tutorials:   https://www.rabbitmq.com/tutorials
shop-rabbitmq      |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
shop-rabbitmq      |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
shop-rabbitmq      | 
shop-rabbitmq      |   Logs: <stdout>
shop-rabbitmq      | 
shop-rabbitmq      |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
shop-rabbitmq      | 
shop-rabbitmq      |   Starting broker...2026-08-12 18:40:18.858684+00:00 [info] <0.254.0> [0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  node           : rabbit@32de1d709c40[0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  cookie hash    : vstPQX6CUuTzPBBJXlkQnA==[0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
shop-rabbitmq      | 2026-08-12 18:40:18.858684+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@32de1d709c40[0m
shop-rabbitmq      | 2026-08-12 18:40:20.862727+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.862831+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.864018+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.864192+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.865330+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.898297+00:00 [info] <0.329.0> Memory high watermark set to 4742 MiB (4972838912 bytes) of 11856 MiB (12432097280 bytes) total[0m
shop-rabbitmq      | 2026-08-12 18:40:20.905577+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 77481820160, total memory: 12432097280)[0m
shop-rabbitmq      | 2026-08-12 18:40:20.905696+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
shop-rabbitmq      | 2026-08-12 18:40:20.910095+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.910242+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.919234+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
shop-rabbitmq      | 2026-08-12 18:40:20.919504+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
shop-rabbitmq      | 2026-08-12 18:40:20.919574+00:00 [info] <0.335.0> FHC write buffering: ON[0m
shop-rabbitmq      | 2026-08-12 18:40:20.920644+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.920808+00:00 [info] <0.315.0> Will use 4 processes for default worker pool[0m
shop-rabbitmq      | 2026-08-12 18:40:20.920879+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
shop-rabbitmq      | 2026-08-12 18:40:20.921378+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:20.921789+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:20.923425+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:21.253113+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:21.253305+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:21.790067+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:21.790208+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.300890+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.301072+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.662104+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.662260+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.969048+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:22.969399+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.251392+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.251527+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.436241+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.436394+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.820195+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
shop-rabbitmq      | 2026-08-12 18:40:23.820445+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
shop-rabbitmq      | [38;5;214m2026-08-12 18:40:23.820501+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:23.840692+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
shop-rabbitmq      | 2026-08-12 18:40:24.586405+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-12 18:40:24.586585+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
orderingservice    | 2026-08-12T18:47:15.336Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.jdbc.error             : The connection attempt failed.
shop-rabbitmq      | 2026-08-12 18:40:24.586783+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
foodservice        | 2026-08-12T18:47:19.448Z  WARN 1 --- [foodservice] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
foodservice        | 2026-08-12T18:47:19.466Z  INFO 1 --- [foodservice] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
foodservice        | 2026-08-12T18:47:19.490Z  INFO 1 --- [foodservice] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
foodservice        | 
foodservice        | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
foodservice        | 2026-08-12T18:47:19.518Z ERROR 1 --- [foodservice] [           main] o.s.boot.SpringApplication               : Application run failed
foodservice        | 
foodservice        | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
foodservice        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1815) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977) ~[spring-context-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar!/:7.0.8]
foodservice        | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at com.shop.foodservice.FoodserviceApplication.main(FoodserviceApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
foodservice        | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
foodservice        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
foodservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
foodservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
foodservice        | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
orderingservice    | 2026-08-12T18:47:15.337Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata
orderingservice    | 
orderingservice    | org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
orderingservice    | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
